"0","MLASDO::detectAnomalies("
"0","  justAnalysis = TRUE,"
"0","  mlAlgorithm = ""RF"","
"0","  numericActivePredictors = clinicNumericPredictors,"
"0","  geneticPath = ""./PPMI_RF/geneticAlgorithm/GA_PPMI_RF.rds"","
"0","  solutionPath = ""./PPMI_RF/geneticAlgorithm/GA_PPMI_RF_Solution.rds"","
"0","  bestModelAfterDetectionPath = ""./PPMI_RF/geneticAlgorithm/GA_PPMI_RF_Best_Model_After_Detection.rds"","
"0","  savingName = ""PPMI_RF"","
"0","  omicDataPath = ""./data/transcriptomic_reduced_log10.tsv"", "
"0","  clinicDataPath = ""./data/metadata_selected_m0.tsv"", "
"0","  idColumn = ""id"","
"0","  classVariable = ""case_control_other_latest"","
"0","  oddsDefaultValues = c(""mutation:Healthy Control"")"
"0",")"
"2","Loading required package: jsmodule
"
"2","Warning: package ‘jsmodule’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","Loading required package: ggpubr
"
"1","You have only indicated which active predictors are numeric, all other active predictors will be treated as categorical.
"
"1","Active numerical predictors: "
"1","RIN_Value, age_at_baseline, b_cells_naive, b_cells_memory, plasma_cells, b_cells_regulatory, nk_b_progenitor, erythrocytes, monocytes_classical, hsc_mpp_otherprog, monocytes_non_classical, monocytes_progenitor, nk_cells, neutrophils_mature, neutrophils_immature, t_effector_cd4_cd8_t_memory_cd8, t_naive_cd4_cd8_t_memory_cd4, code_upd2hy_hoehn_and_yahr_stage, mds_updrs_part_iii_summary_score, Tremor_Right_UM, Tremor_Left_UM, Tremor_all_Um, PIGD_UM, ess_summary_score, mds_updrs_part_i_summary_score, mds_updrs_part_i_sub_score, code_upd2101_cognitive_impairment, code_upd2102_hallucinations_and_psychosis, code_upd2103_depressed_mood, code_upd2104_anxious_mood, code_upd2105_apathy, code_upd2106_dopamine_dysregulation_syndrome_features, mds_updrs_part_ii_summary_score, mds_updrs_part_iv_summary_score, moca_total_score, Abeta, p.Tau, Tau, sbr_caudate_r, sbr_caudate_l, sbr_putamen_r, sbr_putamen_l, upsit_total_score, roi1_left_rostral_FA, roi2_left_middle_FA, roi3_left_caudal_FA, roi4_right_rostral_FA, roi5_right_middle_FA, roi6_right_caudal_FA, ref1_left_reference_FA, ref2_right_reference_FA, rbd_summary_score, mod_schwab_england_pct_adl_score"
"1","
"
"1","Active categoric predictors: "
"1","sex, ethnicity, race, Box, mutation, upd23a_medication_for_pd"
"1","
"
"2","Warning: 'PPMI_RF' already exists"
"2","Warning: 'PPMI_RF\analysisData' already exists"
"1","
Performing PCA analysis.
"
"1","Performing ratio analysis with the variable classification specified by the user.
"
"2","Warning: invalid factor level, NA generated"
"1","Performing stadistic analysis with the variable classification specified by the user.
"
"2","Warning: invalid factor level, NA generated"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"1","The following comparisons have obtained an infinite value in the upper limit of the Odds Ratio from Control to Cases patients:
"
"1"," [1]"
"1"," ""race/American Indian or Alaska Native vs Rest"""
"1"," ""race/Asian vs Rest""                           "
"1","
"
"1"," [3]"
"1"," ""race/Other vs Rest""                           "
"1"," ""race/Unknown vs Rest""                         "
"1","
"
"1"," [5]"
"1"," ""Box/2 vs Rest""                                "
"1"," ""Box/20346-J_RNA_1 vs Rest""                    "
"1","
"
"1"," [7]"
"1"," ""Box/20346-J_RNA_10 vs Rest""                   "
"1"," ""Box/20346-J_RNA_11 vs Rest""                   "
"1","
"
"1"," [9]"
"1"," ""Box/20346-J_RNA_12 vs Rest""                   "
"1"," ""Box/20346-J_RNA_13 vs Rest""                   "
"1","
"
"1","[11]"
"1"," ""Box/20346-J_RNA_15 vs Rest""                   "
"1"," ""Box/20346-J_RNA_16 vs Rest""                   "
"1","
"
"1","[13]"
"1"," ""Box/20346-J_RNA_3 vs Rest""                    "
"1"," ""Box/20346-J_RNA_4 vs Rest""                    "
"1","
"
"1","[15]"
"1"," ""Box/20346-J_RNA_5 vs Rest""                    "
"1"," ""Box/20346-J_RNA_6 vs Rest""                    "
"1","
"
"1","[17]"
"1"," ""Box/20346-J_RNA_7 vs Rest""                    "
"1"," ""Box/20346-J_RNA_8 vs Rest""                    "
"1","
"
"1","[19]"
"1"," ""Box/20346-J_RNA_9 vs Rest""                    "
"1"," ""Box/3 vs Rest""                                "
"1","
"
"1","[21]"
"1"," ""Box/5 vs Rest""                                "
"1"," ""Box/6 vs Rest""                                "
"1","
"
"1","[23]"
"1"," ""Box/8 vs Rest""                                "
"1"," ""Box/J_RNA_1 vs Rest""                          "
"1","
"
"1","[25]"
"1"," ""Box/J_RNA_11 vs Rest""                         "
"1"," ""Box/J_RNA_12 vs Rest""                         "
"1","
"
"1","[27]"
"1"," ""Box/J_RNA_13 vs Rest""                         "
"1"," ""Box/J_RNA_15 vs Rest""                         "
"1","
"
"1","[29]"
"1"," ""Box/J_RNA_2 vs Rest""                          "
"1"," ""Box/J_RNA_21 vs Rest""                         "
"1","
"
"1","[31]"
"1"," ""Box/J_RNA_4 vs Rest""                          "
"1"," ""Box/J_RNA_6 vs Rest""                          "
"1","
"
"1","[33]"
"1"," ""Box/J_RNA_7 vs Rest""                          "
"1"," ""Box/J_RNA_8 vs Rest""                          "
"1","
"
"1","[35]"
"1"," ""mutation/Healthy Control vs Sporadic""         "
"1"," ""mutation/Healthy Control vs GBA - Aff""        "
"1","
"
"1","[37]"
"1"," ""mutation/Healthy Control vs LRRK2 - Aff""      "
"1"," ""mutation/Healthy Control vs SNCA - Aff""       "
"1","
"
"1","[39]"
"1"," ""mutation/Sporadic vs Rest""                    "
"1"," ""mutation/GBA - Aff vs Rest""                   "
"1","
"
"1","[41]"
"1"," ""mutation/LRRK2 - Aff vs Rest""                 "
"1"," ""mutation/SNCA - Aff vs Rest""                  "
"1","
"
"1","[43]"
"1"," ""upd23a_medication_for_pd/Empty vs Rest""       "
"1"," ""upd23a_medication_for_pd/No vs Rest""          "
"1","
"
"1","[45]"
"1"," ""upd23a_medication_for_pd/Yes vs Rest""         "
"1","
"
"1","The following comparisons have obtained an infinite value in the upper limit of the Odds Ratio from Cases to Controls patients:
"
"1"," [1]"
"1"," ""race/American Indian or Alaska Native vs Rest"""
"1"," ""race/Asian vs Rest""                           "
"1","
"
"1"," [3]"
"1"," ""race/Black or African American vs Rest""       "
"1"," ""race/Unknown vs Rest""                         "
"1","
"
"1"," [5]"
"1"," ""Box/20346-J_RNA_1 vs Rest""                    "
"1"," ""Box/20346-J_RNA_10 vs Rest""                   "
"1","
"
"1"," [7]"
"1"," ""Box/20346-J_RNA_11 vs Rest""                   "
"1"," ""Box/20346-J_RNA_12 vs Rest""                   "
"1","
"
"1"," [9]"
"1"," ""Box/20346-J_RNA_13 vs Rest""                   "
"1"," ""Box/20346-J_RNA_14 vs Rest""                   "
"1","
"
"1","[11]"
"1"," ""Box/20346-J_RNA_15 vs Rest""                   "
"1"," ""Box/20346-J_RNA_16 vs Rest""                   "
"1","
"
"1","[13]"
"1"," ""Box/20346-J_RNA_17 vs Rest""                   "
"1"," ""Box/20346-J_RNA_2 vs Rest""                    "
"1","
"
"1","[15]"
"1"," ""Box/20346-J_RNA_4 vs Rest""                    "
"1"," ""Box/20346-J_RNA_5 vs Rest""                    "
"1","
"
"1","[17]"
"1"," ""Box/20346-J_RNA_6 vs Rest""                    "
"1"," ""Box/20346-J_RNA_7 vs Rest""                    "
"1","
"
"1","[19]"
"1"," ""Box/20346-J_RNA_8 vs Rest""                    "
"1"," ""Box/20346-J_RNA_9 vs Rest""                    "
"1","
"
"1","[21]"
"1"," ""Box/4 vs Rest""                                "
"1"," ""Box/6 vs Rest""                                "
"1","
"
"1","[23]"
"1"," ""Box/7 vs Rest""                                "
"1"," ""Box/8 vs Rest""                                "
"1","
"
"1","[25]"
"1"," ""Box/J_RNA_10 vs Rest""                         "
"1"," ""Box/J_RNA_15 vs Rest""                         "
"1","
"
"1","[27]"
"1"," ""Box/J_RNA_16 vs Rest""                         "
"1"," ""Box/J_RNA_18 vs Rest""                         "
"1","
"
"1","[29]"
"1"," ""Box/J_RNA_19 vs Rest""                         "
"1"," ""Box/J_RNA_2 vs Rest""                          "
"1","
"
"1","[31]"
"1"," ""Box/J_RNA_5 vs Rest""                          "
"1"," ""Box/J_RNA_8 vs Rest""                          "
"1","
"
"1","[33]"
"1"," ""mutation/Healthy Control vs Sporadic""         "
"1"," ""mutation/Healthy Control vs GBA - Aff""        "
"1","
"
"1","[35]"
"1"," ""mutation/Healthy Control vs LRRK2 - Aff""      "
"1"," ""mutation/Healthy Control vs LRRK2 - Unaff""    "
"1","
"
"1","[37]"
"1"," ""mutation/Healthy Control vs SNCA - Aff""       "
"1"," ""mutation/Healthy Control vs SNCA - Unaff""     "
"1","
"
"1","[39]"
"1"," ""mutation/Healthy Control vs GBA - Unaff""      "
"1"," ""mutation/Healthy Control vs Rest""             "
"1","
"
"1","[41]"
"1"," ""mutation/LRRK2 - Unaff vs Rest""               "
"1"," ""mutation/SNCA - Unaff vs Rest""                "
"1","
"
"1","[43]"
"1"," ""mutation/GBA - Unaff vs Rest""                 "
"1"," ""upd23a_medication_for_pd/Empty vs Rest""       "
"1","
"
"1","Compiling Markdown file.
"
"2","

processing file: analysisResult.Rmd
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |.                                                                                          |   1%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..                                                                                         |   2%"
"1"," [setup]           "
"1","  |                                                                                                 "
"1","  |..                                                                                         |   3%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...                                                                                        |   3%"
"1"," [unnamed-chunk-4] "
"1","  |                                                                                                 "
"1","  |....                                                                                       |   4%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.....                                                                                      |   5%"
"1"," [unnamed-chunk-5] "
"1","  |                                                                                                 "
"1","  |.....                                                                                      |   6%"
"1","                   "
"1","  |                                                                                                 "
"1","  |......                                                                                     |   7%"
"1"," [unnamed-chunk-6] "
"1","  |                                                                                                 "
"1","  |.......                                                                                    |   8%"
"1","                   "
"1","  |                                                                                                 "
"1","  |........                                                                                   |   8%"
"1"," [unnamed-chunk-7] "
"1","  |                                                                                                 "
"1","  |........                                                                                   |   9%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.........                                                                                  |  10%"
"1"," [unnamed-chunk-8] "
"1","  |                                                                                                 "
"1","  |..........                                                                                 |  11%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...........                                                                                |  12%"
"1"," [unnamed-chunk-9] "
"1","  |                                                                                                 "
"1","  |............                                                                               |  13%"
"1","                   "
"1","  |                                                                                                 "
"1","  |............                                                                               |  14%"
"1"," [unnamed-chunk-10]"
"1","  |                                                                                                 "
"1","  |.............                                                                              |  14%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..............                                                                             |  15%"
"1"," [unnamed-chunk-11]"
"1","  |                                                                                                 "
"1","  |...............                                                                            |  16%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...............                                                                            |  17%"
"1"," [unnamed-chunk-12]"
"1","  |                                                                                                 "
"1","  |................                                                                           |  18%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.................                                                                          |  19%"
"1"," [unnamed-chunk-13]"
"1","  |                                                                                                 "
"1","  |..................                                                                         |  19%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...................                                                                        |  20%"
"1"," [unnamed-chunk-14]"
"1","  |                                                                                                 "
"1","  |...................                                                                        |  21%"
"1","                   "
"1","  |                                                                                                 "
"1","  |....................                                                                       |  22%"
"1"," [unnamed-chunk-15]"
"1","  |                                                                                                 "
"1","  |.....................                                                                      |  23%"
"1","                   "
"1","  |                                                                                                 "
"1","  |......................                                                                     |  24%"
"1"," [unnamed-chunk-16]"
"1","  |                                                                                                 "
"1","  |......................                                                                     |  25%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.......................                                                                    |  25%"
"1"," [unnamed-chunk-17]"
"1","  |                                                                                                 "
"1","  |........................                                                                   |  26%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.........................                                                                  |  27%"
"1"," [unnamed-chunk-18]"
"1","  |                                                                                                 "
"1","  |.........................                                                                  |  28%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..........................                                                                 |  29%"
"1"," [unnamed-chunk-19]"
"1","  |                                                                                                 "
"1","  |...........................                                                                |  30%"
"1","                   "
"1","  |                                                                                                 "
"1","  |............................                                                               |  31%"
"1"," [unnamed-chunk-20]"
"1","  |                                                                                                 "
"1","  |.............................                                                              |  31%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.............................                                                              |  32%"
"1"," [unnamed-chunk-21]"
"1","  |                                                                                                 "
"1","  |..............................                                                             |  33%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...............................                                                            |  34%"
"1"," [unnamed-chunk-22]"
"1","  |                                                                                                 "
"1","  |................................                                                           |  35%"
"1","                   "
"1","  |                                                                                                 "
"1","  |................................                                                           |  36%"
"1"," [unnamed-chunk-23]"
"1","  |                                                                                                 "
"1","  |.................................                                                          |  36%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..................................                                                         |  37%"
"1"," [unnamed-chunk-24]"
"1","  |                                                                                                 "
"1","  |...................................                                                        |  38%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...................................                                                        |  39%"
"1"," [unnamed-chunk-25]"
"1","  |                                                                                                 "
"1","  |....................................                                                       |  40%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.....................................                                                      |  41%"
"1"," [unnamed-chunk-26]"
"1","  |                                                                                                 "
"1","  |......................................                                                     |  42%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.......................................                                                    |  42%"
"1"," [unnamed-chunk-27]"
"1","  |                                                                                                 "
"1","  |.......................................                                                    |  43%"
"1","                   "
"1","  |                                                                                                 "
"1","  |........................................                                                   |  44%"
"1"," [unnamed-chunk-28]"
"1","  |                                                                                                 "
"1","  |.........................................                                                  |  45%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..........................................                                                 |  46%"
"1"," [unnamed-chunk-29]"
"1","  |                                                                                                 "
"1","  |..........................................                                                 |  47%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...........................................                                                |  47%"
"1"," [unnamed-chunk-30]"
"1","  |                                                                                                 "
"1","  |............................................                                               |  48%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.............................................                                              |  49%"
"1"," [unnamed-chunk-31]"
"1","  |                                                                                                 "
"1","  |..............................................                                             |  50%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..............................................                                             |  51%"
"1"," [unnamed-chunk-32]"
"1","  |                                                                                                 "
"1","  |...............................................                                            |  52%"
"1","                   "
"1","  |                                                                                                 "
"1","  |................................................                                           |  53%"
"1"," [unnamed-chunk-33]"
"1","  |                                                                                                 "
"1","  |.................................................                                          |  53%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.................................................                                          |  54%"
"1"," [unnamed-chunk-34]"
"1","  |                                                                                                 "
"1","  |..................................................                                         |  55%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...................................................                                        |  56%"
"1"," [unnamed-chunk-35]"
"1","  |                                                                                                 "
"1","  |....................................................                                       |  57%"
"1","                   "
"1","  |                                                                                                 "
"1","  |....................................................                                       |  58%"
"1"," [unnamed-chunk-36]"
"1","  |                                                                                                 "
"1","  |.....................................................                                      |  58%"
"1","                   "
"1","  |                                                                                                 "
"1","  |......................................................                                     |  59%"
"1"," [unnamed-chunk-37]"
"1","  |                                                                                                 "
"1","  |.......................................................                                    |  60%"
"1","                   "
"1","  |                                                                                                 "
"1","  |........................................................                                   |  61%"
"1"," [unnamed-chunk-38]"
"1","  |                                                                                                 "
"1","  |........................................................                                   |  62%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.........................................................                                  |  63%"
"1"," [unnamed-chunk-39]"
"1","  |                                                                                                 "
"1","  |..........................................................                                 |  64%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...........................................................                                |  64%"
"1"," [unnamed-chunk-40]"
"1","  |                                                                                                 "
"1","  |...........................................................                                |  65%"
"1","                   "
"1","  |                                                                                                 "
"1","  |............................................................                               |  66%"
"1"," [unnamed-chunk-41]"
"1","  |                                                                                                 "
"1","  |.............................................................                              |  67%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..............................................................                             |  68%"
"1"," [unnamed-chunk-42]"
"1","  |                                                                                                 "
"1","  |..............................................................                             |  69%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...............................................................                            |  69%"
"1"," [unnamed-chunk-43]"
"1","  |                                                                                                 "
"1","  |................................................................                           |  70%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.................................................................                          |  71%"
"1"," [unnamed-chunk-44]"
"1","  |                                                                                                 "
"1","  |..................................................................                         |  72%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..................................................................                         |  73%"
"1"," [unnamed-chunk-45]"
"1","  |                                                                                                 "
"1","  |...................................................................                        |  74%"
"1","                   "
"1","  |                                                                                                 "
"1","  |....................................................................                       |  75%"
"1"," [unnamed-chunk-46]"
"1","  |                                                                                                 "
"1","  |.....................................................................                      |  75%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.....................................................................                      |  76%"
"1"," [unnamed-chunk-47]"
"1","  |                                                                                                 "
"1","  |......................................................................                     |  77%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.......................................................................                    |  78%"
"1"," [unnamed-chunk-48]"
"1","  |                                                                                                 "
"1","  |........................................................................                   |  79%"
"1","                   "
"1","  |                                                                                                 "
"1","  |........................................................................                   |  80%"
"1"," [unnamed-chunk-49]"
"1","  |                                                                                                 "
"1","  |.........................................................................                  |  81%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..........................................................................                 |  81%"
"1"," [unnamed-chunk-50]"
"1","  |                                                                                                 "
"1","  |...........................................................................                |  82%"
"1","                   "
"1","  |                                                                                                 "
"1","  |............................................................................               |  83%"
"1"," [unnamed-chunk-51]"
"1","  |                                                                                                 "
"1","  |............................................................................               |  84%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.............................................................................              |  85%"
"1"," [unnamed-chunk-52]"
"1","  |                                                                                                 "
"1","  |..............................................................................             |  86%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...............................................................................            |  86%"
"1"," [unnamed-chunk-53]"
"1","  |                                                                                                 "
"1","  |...............................................................................            |  87%"
"1","                   "
"1","  |                                                                                                 "
"1","  |................................................................................           |  88%"
"1"," [unnamed-chunk-54]"
"1","  |                                                                                                 "
"1","  |.................................................................................          |  89%"
"1","                   "
"1","  |                                                                                                 "
"1","  |..................................................................................         |  90%"
"1"," [unnamed-chunk-55]"
"1","  |                                                                                                 "
"1","  |...................................................................................        |  91%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...................................................................................        |  92%"
"1"," [unnamed-chunk-56]"
"1","  |                                                                                                 "
"1","  |....................................................................................       |  92%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.....................................................................................      |  93%"
"1"," [unnamed-chunk-57]"
"1","  |                                                                                                 "
"1","  |......................................................................................     |  94%"
"1","                   "
"1","  |                                                                                                 "
"1","  |......................................................................................     |  95%"
"1"," [unnamed-chunk-58]"
"1","  |                                                                                                 "
"1","  |.......................................................................................    |  96%"
"1","                   "
"1","  |                                                                                                 "
"1","  |........................................................................................   |  97%"
"1"," [unnamed-chunk-59]"
"1","  |                                                                                                 "
"1","  |.........................................................................................  |  97%"
"1","                   "
"1","  |                                                                                                 "
"1","  |.........................................................................................  |  98%"
"1"," [unnamed-chunk-60]"
"1","  |                                                                                                 "
"1","  |.......................................................................................... |  99%"
"1","                   "
"1","  |                                                                                                 "
"1","  |...........................................................................................| 100%"
"1"," [unnamed-chunk-61]"
"1",""
"1",""
"1","                                                                                                                                                     "
"1","
"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS analysisResult.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output pandoc1a5456091537.html --lua-filter ""C:\Users\JoseAdrian\AppData\Local\R\win-library\4.3\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\JoseAdrian\AppData\Local\R\win-library\4.3\rmarkdown\rmarkdown\lua\latex-div.lua"" --embed-resources --standalone --variable bs3=TRUE --section-divs --table-of-contents --toc-depth 3 --variable toc_float=1 --variable toc_selectors=h1,h2,h3 --variable toc_collapsed=1 --variable toc_smooth_scroll=1 --variable toc_print=1 --template ""C:\Users\JoseAdrian\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\default.html"" --no-highlight --variable highlightjs=1 --variable theme=bootstrap --mathjax --variable ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML"" --include-in-header ""C:\Users\JOSEAD~1\AppData\Local\Temp\Rtmp25QpiF\rmarkdown-str1a54418b413a.html"""
"1"," "
"1","
"
